# N	RA(deg)	DEC(deg)	wrad	DistDetection(kpc)	m-M(detection)	SNR	Wave_peak	Name	Dist2object(arcmin)	3*hlr(arcmin)	Class	SNR_rank	Wave_r3	DistSimulation(kpc)	HPX64	(m-M)simulation	(M-m)Det-Sim	SNR_est	N0_order
336	46.7021	-29.8516	2.25	125.89	20.50	5.25	0.01	Simulated	76.24	1.27	cand	4.41	0.74	100.06	35945	20.0	0.50	40.82	337	337
337	45.4370	-29.9345	0.25	316.23	22.50	5.44	0.00	Simulated	116.96	1.27	cand	4.37	0.12	100.06	35946	20.0	2.50	40.82	338	338
338	50.8250	-28.1645	1.25	354.81	22.75	5.42	0.00	Simulated	16.51	0.79	cand	4.36	0.19	100.08	35955	20.0	2.75	54.11	339	339
339	46.5815	-25.4172	2.50	251.19	22.00	5.12	0.01	Simulated	12.47	0.98	cand	4.22	0.98	100.07	36056	20.0	2.00	42.40	340	340
340	53.5164	-25.8124	2.25	251.19	22.00	5.26	0.02	Simulated	32.07	1.04	cand	4.22	2.40	100.06	36131	20.0	2.00	35.91	341	341
341	51.5881	-29.5675	3.00	354.81	22.75	5.26	0.01	Simulated	57.81	1.31	cand	4.22	0.95	100.07	35930	20.0	2.75	36.01	342	342
342	49.0372	-20.3897	1.75	141.25	20.75	5.26	0.00	Simulated	60.40	0.81	cand	4.22	0.31	100.08	36260	20.0	0.75	35.32	343	343
343	48.8974	-29.8719	2.75	158.49	21.00	5.13	0.01	Simulated	77.06	1.72	cand	4.12	0.85	100.08	35942	20.0	1.00	40.01	344	344
344	48.2801	-24.8828	3.25	398.11	23.00	5.42	0.01	Simulated	20.12	1.20	cand	4.10	0.81	100.07	36054	20.0	3.00	38.55	345	345
345	51.0320	-28.5835	2.75	199.53	21.50	5.26	0.01	Simulated	15.86	1.31	cand	4.10	1.43	100.07	35953	20.0	1.50	36.01	346	346
346	48.4205	-26.4090	3.00	125.89	20.50	5.12	0.02	Simulated	28.33	1.10	cand	3.98	2.40	100.07	36049	20.0	0.50	41.23	347	347
347	53.0018	-29.6988	3.00	125.89	20.50	5.04	0.02	Simulated	65.56	0.75	cand	3.78	2.14	100.07	35929	20.0	0.50	57.80	348	348
348	45.8401	-27.8772	4.25	44.67	18.25	5.42	0.02	Simulated	30.37	0.99	cand	8.65	2.49	100.08	36036	20.0	-1.75	54.68	349	349
349	54.9057	-21.9125	4.00	56.23	18.75	6.66	0.00	Simulated	87.71	0.81	cand	7.18	0.65	100.09	36155	20.0	-1.25	39.62	350	350
350	47.6728	-20.4385	3.00	50.12	18.50	5.35	0.01	Simulated	57.15	1.08	cand	6.30	1.81	100.09	36259	20.0	-1.50	43.37	351	351
351	50.5115	-26.1520	4.00	44.67	18.25	5.12	0.03	Simulated	28.16	1.03	cand	6.19	3.53	100.09	35964	20.0	-1.75	37.07	352	352
352	46.3924	-25.9076	2.50	39.81	18.00	5.12	0.00	Simulated	37.51	0.98	cand	6.19	0.62	100.07	36056	20.0	-2.00	42.40	353	353
353	46.4834	-29.6210	3.00	63.10	19.00	5.26	0.01	Simulated	67.78	1.27	cand	6.19	1.71	100.06	35947	20.0	-1.00	40.82	354	354
354	45.0448	-20.9910	2.25	44.67	18.25	5.19	0.00	Simulated	79.79	1.08	cand	6.02	0.56	100.06	36092	20.0	-1.75	54.50	355	355
355	53.8892	-27.5384	2.25	63.10	19.00	5.35	0.00	Simulated	34.59	1.21	cand	5.81	0.53	100.08	36106	20.0	-1.00	36.27	356	356
356	52.3695	-29.0912	2.75	79.43	19.50	5.83	0.01	Simulated	33.59	0.75	cand	5.48	1.25	100.07	35931	20.0	-0.50	57.80	357	357
357	45.5732	-25.8612	3.00	79.43	19.50	5.58	0.01	Simulated	56.81	0.98	cand	5.48	1.87	100.07	36045	20.0	-0.50	42.40	358	358
358	49.9271	-29.9287	3.00	50.12	18.50	5.85	0.01	Simulated	77.86	1.33	cand	5.47	1.55	100.06	35941	20.0	-1.50	34.60	359	359
359	52.6574	-23.6136	2.25	50.12	18.50	5.42	0.00	Simulated	18.24	1.69	cand	5.19	0.58	100.07	36142	20.0	-1.50	30.37	360	360
360	50.8600	-20.2137	2.50	125.89	20.50	6.36	0.01	Simulated	71.33	0.72	cand	4.94	1.12	100.05	36239	20.0	0.50	31.28	361	361
361	48.9992	-24.7277	3.00	56.23	18.75	6.48	0.01	Simulated	27.08	1.20	cand	4.70	1.23	100.07	36054	20.0	-1.25	38.55	362	362
362	54.8330	-23.1968	3.75	70.79	19.25	5.01	0.02	Simulated	83.21	0.84	cand	4.62	2.31	100.07	36152	20.0	-0.75	40.53	363	363
363	54.5269	-24.2302	3.25	79.43	19.50	5.12	0.02	Simulated	61.62	0.97	cand	4.49	2.17	100.05	36135	20.0	-0.50	37.33	364	364
364	50.0888	-20.4083	3.25	158.49	21.00	5.59	0.01	Simulated	65.74	0.72	cand	4.32	1.55	100.05	36238	20.0	1.00	31.28	365	365
365	50.7481	-20.2917	2.75	316.23	22.50	5.25	0.01	Simulated	65.78	0.72	cand	4.04	1.36	100.05	36239	20.0	2.50	31.28	366	366
366	47.7967	-29.6660	2.00	223.87	21.75	5.32	0.00	Simulated	71.70	1.27	cand	3.93	0.46	100.06	35948	20.0	1.75	40.82	367	367
367	53.0290	-27.5069	2.75	125.89	20.50	5.16	0.01	Simulated	20.78	1.68	cand	3.81	0.95	100.08	35957	20.0	0.50	43.72	368	368
368	45.5665	-20.3438	2.75	398.11	23.00	5.04	0.01	Simulated	78.17	1.08	cand	3.68	1.41	100.06	36093	20.0	3.00	54.50	369	369
369	54.0276	-24.8983	2.25	398.11	23.00	5.26	0.00	Simulated	39.54	1.04	cand	3.30	0.57	100.06	36134	20.0	3.00	35.91	370	370
370	52.8448	-25.6407	1.75	39.81	18.00	6.35	0.00	Simulated	19.18	0.91	cand	8.46	0.25	100.08	36130	20.0	-2.00	41.71	371	371
371	45.6650	-27.0708	2.75	39.81	18.00	7.08	0.01	Simulated	48.29	0.80	cand	7.23	1.40	100.06	36038	20.0	-2.00	37.08	372	372
372	50.1408	-20.4966	3.00	39.81	18.00	6.14	0.01	Simulated	59.69	0.72	cand	6.38	1.73	100.05	36238	20.0	-2.00	31.28	373	373
373	48.4067	-21.2195	4.00	39.81	18.00	5.68	0.02	Simulated	34.63	1.08	cand	5.24	2.67	100.09	36257	20.0	-2.00	43.37	374	374
374	45.9136	-21.1393	3.75	50.12	18.50	7.31	0.02	Simulated	31.18	1.08	cand	5.24	2.44	100.06	36093	20.0	-1.50	54.50	375	375
375	52.5540	-26.3662	2.50	79.43	19.50	5.58	0.00	Simulated	27.10	0.91	cand	5.24	0.31	100.08	36130	20.0	-0.50	41.71	376	376
376	52.3420	-20.9969	2.75	39.81	18.00	6.13	0.01	Simulated	28.93	1.23	cand	5.24	1.53	100.07	36242	20.0	-2.00	33.99	377	377
377	54.9099	-21.8958	2.00	79.43	19.50	5.45	0.00	Simulated	87.58	0.81	cand	5.24	0.38	100.09	36155	20.0	-0.50	39.62	378	378
378	50.5597	-20.0895	3.00	44.67	18.25	5.08	0.02	Simulated	77.63	0.72	cand	4.93	1.94	100.05	36239	20.0	-1.75	31.28	379	379
379	54.8360	-22.5843	3.25	63.10	19.00	5.80	0.00	Simulated	77.65	0.84	cand	4.84	0.44	100.07	36152	20.0	-1.00	40.53	380	380
380	48.7566	-28.1605	2.50	63.10	19.00	5.16	0.01	Simulated	27.43	1.02	cand	4.84	0.80	100.08	35960	20.0	-1.00	39.16	381	381
381	50.0907	-29.2747	2.75	56.23	18.75	5.75	0.01	Simulated	39.62	1.33	cand	4.84	1.25	100.06	35952	20.0	-1.25	34.60	382	382
382	47.4635	-21.8929	3.25	44.67	18.25	5.68	0.02	Simulated	21.23	1.11	cand	4.84	2.60	100.08	36085	20.0	-1.75	35.82	383	383
383	52.4503	-29.5538	3.00	56.23	18.75	5.75	0.02	Simulated	57.32	0.75	cand	4.84	2.05	100.07	35931	20.0	-1.25	57.80	384	384
384	45.5864	-20.5274	1.50	70.79	19.25	6.14	0.00	Simulated	68.92	1.08	cand	4.84	0.24	100.06	36093	20.0	-0.75	54.50	385	385
385	49.0668	-26.7199	0.50	79.43	19.50	5.42	0.00	Simulated	10.48	1.65	cand	4.84	0.12	100.09	35963	20.0	-0.50	34.14	386	386
386	45.9689	-20.9773	3.75	39.81	18.00	5.26	0.01	Simulated	34.49	1.08	cand	4.84	1.98	100.06	36093	20.0	-2.00	54.50	387	387
387	45.4511	-21.9258	3.50	44.67	18.25	5.39	0.00	Simulated	62.38	1.08	cand	4.82	0.49	100.06	36086	20.0	-1.75	54.50	388	388
388	54.3905	-24.8986	2.75	63.10	19.00	5.26	0.01	Simulated	56.75	1.04	cand	4.49	1.77	100.06	36134	20.0	-1.00	35.91	389	389
389	52.5121	-26.3745	3.00	63.10	19.00	5.12	0.00	Simulated	28.43	0.91	cand	4.49	0.38	100.08	36130	20.0	-1.00	41.71	390	390
390	50.3822	-28.3252	3.25	70.79	19.25	5.26	0.01	Simulated	25.74	0.79	cand	4.49	1.60	100.08	35955	20.0	-0.75	54.11	391	391
391	51.3774	-21.0806	0.25	50.12	18.50	5.42	0.01	Simulated	40.82	1.23	cand	4.49	1.92	100.07	36237	20.0	-1.50	33.99	392	392
392	46.8907	-22.4584	4.75	39.81	18.00	5.26	0.01	Simulated	28.73	1.11	cand	4.49	0.99	100.08	36085	20.0	-2.00	35.82	393	393
393	50.1122	-23.5294	3.50	44.67	18.25	5.42	0.02	Simulated	16.45	0.93	cand	4.20	2.90	100.05	36226	20.0	-1.75	31.80	394	394
394	49.7384	-20.9024	3.25	44.67	18.25	5.12	0.01	Simulated	40.94	0.81	cand	4.20	1.68	100.08	36238	20.0	-1.75	35.32	395	395
395	46.6500	-23.4615	3.00	56.23	18.75	7.31	0.01	Simulated	26.71	0.76	cand	4.20	1.18	100.06	36062	20.0	-1.25	41.73	396	396
396	49.4530	-21.5728	3.00	56.23	18.75	5.58	0.02	Simulated	17.37	0.81	cand	4.20	2.11	100.08	36235	20.0	-1.25	35.32	397	397
397	54.5414	-23.1091	2.25	63.10	19.00	5.16	0.01	Simulated	66.38	0.84	cand	4.20	0.71	100.07	36141	20.0	-1.00	40.53	398	398
398	48.9717	-29.6919	4.75	63.10	19.00	5.54	0.01	Simulated	67.95	1.72	cand	4.10	1.04	100.08	35943	20.0	-1.00	40.01	399	399
399	45.6174	-29.5370	2.00	79.43	19.50	5.16	0.00	Simulated	94.98	1.27	cand	3.95	0.51	100.06	35946	20.0	-0.50	40.82	400	400
400	46.3369	-27.7072	2.50	56.23	18.75	5.42	0.01	Simulated	15.21	0.99	cand	3.95	0.77	100.08	36036	20.0	-1.25	54.68	401	401
401	45.9749	-29.6538	2.75	56.23	18.75	5.42	0.01	Simulated	85.24	1.27	cand	3.91	1.16	100.06	35946	20.0	-1.25	40.82	402	402
402	53.8241	-24.3250	3.50	79.43	19.50	6.21	0.01	Simulated	30.03	0.97	cand	3.72	1.59	100.05	36134	20.0	-0.50	37.33	403	403
403	46.2653	-22.3173	3.25	56.23	18.75	5.98	0.02	Simulated	22.54	1.66	cand	3.72	2.06	100.07	36084	20.0	-1.25	51.02	404	404
404	54.4782	-24.6350	3.50	63.10	19.00	5.75	0.01	Simulated	68.79	1.04	cand	3.72	1.38	100.06	36134	20.0	-1.00	35.91	405	405
405	48.1499	-23.6707	5.00	44.67	18.25	5.18	0.01	Simulated	25.79	1.73	cand	3.52	1.13	100.05	36060	20.0	-1.75	34.08	406	406
406	54.8957	-22.3835	1.50	70.79	19.25	5.29	0.00	Simulated	82.70	0.84	cand	3.38	0.23	100.07	36152	20.0	-0.75	40.53	407	407
407	49.4884	-27.0812	3.75	50.12	18.50	6.64	0.03	Simulated	26.04	1.13	cand	3.18	4.05	100.08	35961	20.0	-1.50	33.38	408	408
408	52.4262	-22.1845	3.00	39.81	18.00	5.16	0.01	Simulated	19.64	1.24	cand	9.97	1.30	100.07	36229	20.0	-2.00	41.03	409	409
409	54.7534	-29.7398	2.75	79.43	19.50	7.09	0.01	Simulated	124.46	0.75	cand	6.63	1.52	100.07	35927	20.0	-0.50	57.80	410	410
410	45.0842	-22.1040	3.25	56.23	18.75	5.55	0.01	Simulated	80.95	1.66	cand	5.01	2.00	100.07	36083	20.0	-1.25	51.02	411	411
411	45.8799	-23.6598	3.50	39.81	18.00	5.58	0.00	Simulated	34.38	0.74	cand	4.69	0.51	100.06	36081	20.0	-2.00	56.29	412	412
412	51.3119	-22.5177	2.50	39.81	18.00	6.35	0.01	Simulated	29.62	1.28	cand	4.69	0.95	100.09	36230	20.0	-2.00	33.46	413	413
413	51.9786	-20.2877	2.25	79.43	19.50	5.20	0.01	Simulated	65.72	1.23	cand	3.77	0.64	100.07	36248	20.0	-0.50	33.99	414	414
414	52.4386	-24.7638	3.00	44.67	18.25	5.06	0.01	Simulated	18.16	0.76	cand	3.67	1.75	100.09	36137	20.0	-1.75	32.81	415	415
415	54.4196	-23.7773	2.00	50.12	18.50	5.12	0.00	Simulated	55.15	0.97	cand	3.67	0.51	100.05	36135	20.0	-1.50	37.33	416	416
416	46.8696	-29.1607	2.50	39.81	18.00	5.26	0.01	Simulated	34.17	1.27	cand	3.67	0.73	100.06	35947	20.0	-2.00	40.82	417	417
417	49.0074	-24.6401	2.00	50.12	18.50	5.26	0.00	Simulated	26.84	1.20	cand	3.67	0.37	100.07	36054	20.0	-1.50	38.55	418	418
418	52.3593	-25.8911	2.75	63.10	19.00	6.14	0.01	Simulated	20.50	0.91	cand	3.67	0.82	100.08	36130	20.0	-1.00	41.71	419	419
419	54.9398	-29.9076	4.00	50.12	18.50	5.56	0.02	Simulated	137.93	0.75	cand	3.55	2.31	100.07	35925	20.0	-1.50	57.80	420	420
420	53.4180	-23.1278	2.25	39.81	18.00	6.14	0.00	Simulated	27.51	0.84	cand	3.32	0.49	100.07	36143	20.0	-2.00	40.53	421	421
421	47.4629	-24.0596	3.00	44.67	18.25	5.94	0.02	Simulated	19.90	1.73	cand	3.04	1.95	100.05	36060	20.0	-1.75	34.08	422	422
422	52.3387	-27.3369	3.25	44.67	18.25	5.12	0.01	Simulated	21.37	1.68	cand	3.04	1.62	100.08	35957	20.0	-1.75	43.72	423	423
423	48.0284	-25.1067	4.00	39.81	18.00	5.98	0.02	Simulated	15.78	1.49	cand	3.04	2.19	100.05	36051	20.0	-2.00	52.11	424	424
424	52.0383	-25.0694	3.25	50.12	18.50	5.98	0.01	Simulated	12.80	0.81	cand	3.04	2.07	100.05	36136	20.0	-1.50	32.87	425	425
425	47.3894	-24.5971	3.00	50.12	18.50	6.48	0.01	Simulated	15.36	1.42	cand	3.04	1.56	100.09	36057	20.0	-1.50	41.22	426	426
426	49.2397	-20.6043	2.75	56.23	18.75	5.58	0.01	Simulated	46.67	0.81	cand	3.04	1.40	100.08	36260	20.0	-1.25	35.32	427	427
427	49.2737	-29.6801	0.25	44.67	18.25	5.72	0.01	Simulated	71.44	1.33	cand	3.02	0.82	100.06	35943	20.0	-1.75	34.60	428	428
428	54.3013	-20.2661	4.00	56.23	18.75	5.28	0.01	Simulated	82.74	0.81	cand	2.93	0.90	100.09	36241	20.0	-1.25	39.62	429	429
429	53.6941	-20.9801	2.75	44.67	18.25	5.12	0.01	Simulated	28.07	0.81	cand	2.80	1.14	100.09	36240	20.0	-1.75	39.62	430	430
430	51.0730	-22.0574	3.00	56.23	18.75	6.30	0.02	Simulated	14.32	1.28	cand	2.80	2.00	100.09	36230	20.0	-1.25	33.46	431	431
431	51.3106	-25.6361	3.00	56.23	18.75	6.13	0.01	Simulated	18.53	0.78	cand	2.80	1.79	100.09	35965	20.0	-1.25	36.26	432	432
432	51.2362	-24.3380	3.00	79.43	19.50	5.12	0.01	Simulated	17.90	0.87	cand	2.59	1.37	100.06	36138	20.0	-0.50	57.67	433	433
433	47.2019	-20.2341	2.75	56.23	18.75	5.36	0.01	Simulated	76.97	1.08	cand	2.47	0.84	100.09	36258	20.0	-1.25	43.37	434	434
434	49.2099	-21.8547	4.00	44.67	18.25	6.35	0.00	Simulated	28.37	0.81	cand	2.41	0.69	100.08	36235	20.0	-1.75	35.32	435	435
435	47.1171	-29.3282	2.75	70.79	19.25	5.26	0.01	Simulated	41.84	1.27	cand	2.25	1.47	100.06	35945	20.0	-0.75	40.82	436	436
436	46.9980	-22.7254	1.75	56.23	18.75	5.06	0.00	Simulated	32.92	1.66	cand	2.25	0.25	100.07	36084	20.0	-1.25	51.02	437	437
437	46.6405	-24.9032	3.50	50.12	18.50	5.55	0.02	Simulated	26.09	0.98	cand	2.25	2.63	100.07	36056	20.0	-1.50	42.40	438	438
438	51.5453	-22.6817	2.25	56.23	18.75	5.06	0.00	Simulated	26.91	1.62	cand	2.11	0.27	100.06	36228	20.0	-1.25	57.42	439	439
439	47.0484	-23.8423	2.00	63.10	19.00	6.13	0.00	Simulated	31.63	0.76	cand	1.98	0.48	100.06	36062	20.0	-1.00	41.73	440	440
440	46.4373	-23.3727	3.25	63.10	19.00	5.42	0.01	Simulated	35.85	0.74	cand	1.86	0.99	100.06	36059	20.0	-1.00	56.29	441	441
441	53.4384	-22.1401	1.25	63.10	19.00	5.42	0.00	Simulated	31.77	0.84	cand	1.86	0.21	100.07	36143	20.0	-1.00	40.53	442	442
442	53.4266	-26.1589	3.25	39.81	18.00	5.57	0.01	Simulated	27.08	1.63	cand	2.59	1.56	100.07	36128	20.0	-2.00	54.59	443	443
443	47.4107	-26.8453	2.75	44.67	18.25	5.75	0.01	Simulated	25.73	0.76	cand	1.83	1.57	100.07	36048	20.0	-1.75	39.62	444	444
444	48.9960	-25.5831	3.00	44.67	18.25	5.26	0.02	Simulated	21.69	0.83	cand	1.40	2.10	100.07	36052	20.0	-1.75	38.11	445	445
445	47.6129	-23.4012	3.50	39.81	18.00	5.83	0.02	Simulated	28.17	0.76	cand	1.40	2.30	100.06	36062	20.0	-2.00	41.73	446	446
446	52.8244	-21.1675	3.00	50.12	18.50	5.58	0.01	Simulated	36.64	0.81	cand	1.40	1.35	100.09	36242	20.0	-1.50	39.62	447	447
447	48.4938	-21.5315	0.75	39.81	18.00	5.80	0.00	Simulated	29.59	0.82	cand	1.24	0.20	100.09	36234	20.0	-2.00	38.65	448	448
448	49.0531	-29.0451	3.00	79.43	19.50	5.26	0.02	Simulated	37.58	1.72	cand	1.24	2.14	100.08	35943	20.0	-0.50	40.01	449	449
449	53.1991	-27.6603	3.00	79.43	19.50	5.12	0.01	Simulated	21.66	1.21	cand	1.24	1.64	100.08	35935	20.0	-0.50	36.27	450	450
450	48.3923	-23.1779	2.75	44.67	18.25	5.42	0.01	Simulated	10.81	1.35	cand	1.24	1.29	100.08	36061	20.0	-1.75	34.37	451	451
451	47.7013	-24.8012	2.00	70.79	19.25	5.12	0.00	Simulated	29.51	1.49	cand	1.24	0.41	100.05	36051	20.0	-0.75	52.11	452	452
452	46.9823	-20.8462	2.25	44.67	18.25	5.94	0.01	Simulated	45.57	1.08	cand	1.10	0.71	100.06	36258	20.0	-1.75	54.50	453	453
453	49.7049	-21.3404	2.00	39.81	18.00	5.26	0.00	Simulated	27.28	0.81	cand	0.88	0.24	100.08	36235	20.0	-2.00	35.32	454	454
454	52.5407	-28.0870	0.75	79.43	19.50	5.68	0.00	Simulated	28.14	1.26	cand	0.88	0.20	100.07	35956	20.0	-0.50	35.80	455	455
455	52.6235	-21.3428	1.50	44.67	18.25	6.48	0.01	Simulated	33.18	1.23	cand	0.79	1.09	100.07	36231	20.0	-1.75	33.99	456	456
456	47.7533	-25.4992	3.25	56.23	18.75	5.98	0.01	Simulated	13.39	1.49	cand	0.70	1.31	100.05	36051	20.0	-1.25	52.11	457	457
457	45.9359	-23.1520	3.25	79.43	19.50	5.12	0.02	Simulated	38.87	1.66	cand	0.62	2.34	100.07	36081	20.0	-0.50	51.02	458	458
458	52.6168	-24.0720	4.25	79.43	19.50	5.83	0.00	Simulated	32.67	0.82	cand	0.48	0.80	100.08	36139	20.0	-0.50	41.03	459	459
459	52.5838	-22.4345	4.25	63.10	19.00	5.06	0.01	Simulated	25.99	1.24	cand	0.36	1.89	100.07	36229	20.0	-1.00	41.03	460	460
460	45.8713	-20.5138	2.25	44.67	18.25	5.42	0.01	Simulated	60.14	1.08	cand	-0.44	0.61	100.06	36093	20.0	-1.75	54.50	461	461
461	51.6023	-20.8195	3.00	56.23	18.75	5.42	0.02	Simulated	41.44	1.23	cand	-0.44	2.37	100.07	36237	20.0	-1.25	33.99	462	462
462	51.4750	-22.4230	3.25	50.12	18.50	6.30	0.01	Simulated	25.27	1.28	cand	-0.56	1.25	100.09	36230	20.0	-1.50	33.46	463	463
463	46.6271	-26.7135	1.50	39.81	18.00	5.42	0.00	Simulated	13.37	0.80	cand	-0.59	0.22	100.06	36039	20.0	-2.00	37.08	464	464
464	51.1685	-21.9457	3.25	39.81	18.00	7.54	0.01	Simulated	10.06	1.28	cand	-0.68	1.87	100.09	36230	20.0	-2.00	33.46	465	465
465	51.8967	-23.8959	2.00	50.12	18.50	5.12	0.00	Simulated	8.60	0.82	conf	-0.71	0.56	100.08	36139	20.0	-1.50	41.03	466	466
